1132;1132346064;1;32;2015-3-30;18:43;Barranquilla;
1133;1132345145;22;37;2012-8-2;8:49;Eje Cafetero;
1134;1132345948;25;16;2017-5-14;8:54;Medellin;
1135;1132347818;22;50;2013-4-30;13:13;Bogota;
1136;1132348568;24;44;2015-7-12;16:28;Cartagena;
1137;1132346900;22;21;2011-1-23;7:14;Bogota;
1138;1132348501;18;37;2010-11-24;8:38;Bogota;
1139;1132348590;3;18;2017-12-17;13:27;Cartagena;
1140;1132349206;4;21;2016-2-22;6:38;Bogota;
1141;1132349633;5;33;2010-4-20;12:29;Cartagena;
1142;1132346275;1;41;2013-11-3;9:23;Bogota;
1143;1132347227;21;7;2017-1-23;15:14;Bogota;
1144;1132347177;10;24;2011-12-8;16:32;Bogota;
1145;1132346173;16;22;2012-3-1;10:4;Barranquilla;
1146;1132349575;9;47;2012-7-14;19:36;Eje Cafetero;
1147;1132347287;3;3;2016-6-11;15:55;Cali;
1148;1132349621;22;44;2015-11-17;2:51;Bogota;
1149;1132347972;1;6;2014-11-19;18:17;Eje Cafetero;
1150;1132347500;14;49;2012-6-11;19:9;Eje Cafetero;
1151;1132348459;10;39;2015-5-1;15:26;Bogota;
1152;1132346107;20;34;2014-2-14;10:10;Medellin;
1153;1132345478;3;31;2016-9-27;8:48;Medellin;
1154;1132345896;10;13;2010-2-6;2:49;Cali;
1155;1132345837;4;48;2017-12-28;0:8;Barranquilla;
1156;1132345928;6;15;2015-3-9;21:2;Bogota;
1157;1132346831;20;5;2013-4-27;15:29;Cali;
1158;1132346471;19;17;2012-2-14;10:38;Bogota;
1159;1132349435;15;20;2012-6-10;15:45;Barranquilla;
1160;1132348592;4;24;2014-1-12;8:7;Cartagena;
1161;1132346342;16;42;2017-3-1;11:39;Cali;
1162;1132347181;2;4;2012-7-15;13:20;Eje Cafetero;
1163;1132345050;21;38;2014-9-2;13:16;Barranquilla;
1164;1132347377;20;21;2015-3-27;3:32;Cartagena;
1165;1132345115;7;1;2014-7-18;6:51;Bogota;
1166;1132349174;4;33;2014-1-30;15:19;Cali;
1167;1132347322;16;23;2014-10-21;5:47;Cartagena;
1168;1132347927;24;20;2011-2-2;6:32;Barranquilla;
1169;1132346008;19;50;2013-8-26;19:48;Medellin;
1170;1132345867;22;48;2016-9-10;10:8;Barranquilla;
1171;1132346974;7;8;2015-3-1;21:12;Cartagena;
1172;1132348631;15;22;2015-9-7;1:8;Cali;
1173;1132348794;24;19;2016-7-30;11:53;Bogota;
1174;1132345236;5;18;2016-1-12;5:57;Medellin;
1175;1132346765;5;36;2012-5-7;13:47;Bogota;
1176;1132346955;21;2;2015-11-18;7:10;Bogota;
1177;1132349069;18;19;2013-11-26;22:9;Cali;
1178;1132347003;25;19;2012-6-14;10:25;Eje Cafetero;
1179;1132349617;12;39;2011-7-15;14:8;Barranquilla;
1180;1132345993;23;20;2013-8-13;6:26;Barranquilla;
1181;1132345930;5;16;2010-5-30;19:23;Bogota;
1182;1132347202;2;35;2015-9-19;21:2;Bogota;
1183;1132347778;18;21;2017-8-19;16:57;Bogota;
1184;1132348219;7;30;2013-7-6;7:42;Barranquilla;
1185;1132348909;7;12;2011-10-19;22:24;Barranquilla;
1186;1132348552;11;27;2011-6-20;9:56;Bogota;
1187;1132348594;18;15;2011-9-22;20:55;Barranquilla;
1188;1132348841;6;8;2011-9-13;12:13;Cali;
1189;1132348969;21;42;2011-12-26;11:50;Cartagena;
1190;1132346155;2;44;2017-9-30;13:5;Bogota;
1191;1132345663;21;50;2017-7-10;13:43;Cali;
1192;1132349187;14;30;2011-6-1;7:6;Barranquilla;
1193;1132346652;23;17;2017-7-20;19:22;Barranquilla;
1194;1132349293;6;19;2016-12-2;6:36;Cali;
1195;1132348718;19;16;2017-1-8;12:56;Cartagena;
1196;1132346290;17;41;2016-4-2;18:39;Medellin;
1197;1132347570;6;4;2015-6-4;6:5;Medellin;
1198;1132346518;20;50;2017-8-14;4:15;Cali;
1199;1132346559;11;4;2016-6-25;20:15;Medellin;
1200;1132348172;10;13;2013-1-13;8:7;Medellin;
1201;1132346534;13;3;2011-4-25;8:35;Barranquilla;
1202;1132347788;22;40;2014-11-23;15:36;Cartagena;
1203;1132349735;2;2;2016-12-23;9:45;Cali;
1204;1132345362;10;49;2016-10-17;13:38;Barranquilla;
1205;1132346558;10;5;2017-10-16;6:52;Bogota;
1206;1132349119;25;22;2012-5-18;18:8;Cali;
1207;1132348499;20;42;2014-7-14;15:25;Barranquilla;
1208;1132347872;17;6;2012-5-4;13:45;Cali;
1209;1132347865;2;22;2010-10-2;10:39;Eje Cafetero;
1210;1132347127;10;41;2010-12-17;18:47;Barranquilla;
1211;1132346721;17;47;2012-2-16;5:2;Medellin;
1212;1132348162;7;23;2017-3-24;14:3;Cali;
1213;1132344768;7;35;2010-1-24;15:31;Barranquilla;
1214;1132347844;3;6;2010-1-2;3:9;Bogota;
1215;1132349081;18;41;2011-6-29;14:50;Cali;
1216;1132349639;14;10;2015-2-6;10:56;Eje Cafetero;
1217;1132345030;8;11;2010-1-31;1:55;Cali;
1218;1132346394;17;22;2010-10-13;20:39;Eje Cafetero;
1219;1132346865;4;35;2014-8-29;12:23;Medellin;
1220;1132346855;18;6;2011-8-25;12:29;Eje Cafetero;
1221;1132346854;16;31;2017-6-13;10:42;Barranquilla;
1222;1132346476;17;32;2016-5-25;18:41;Barranquilla;
1223;1132347108;4;1;2016-5-18;19:43;Cali;
1224;1132347904;6;6;2013-2-11;6:46;Barranquilla;
1225;1132348180;8;41;2011-7-14;8:25;Barranquilla;
1226;1132346077;16;45;2010-7-18;0:24;Medellin;
1227;1132345635;13;5;2010-2-14;15:1;Bogota;
1228;1132346442;23;5;2016-7-16;14:4;Bogota;
1229;1132346356;20;48;2012-4-28;1:9;Barranquilla;
