1132;1132345259;12;1;2014-8-3;21:3;Bucaramanga;
1133;1132346874;5;2;2011-1-29;4:14;Cali;
1134;1132347043;14;2;2012-8-4;12:29;Pereira;
1135;1132346967;17;4;2010-10-16;15:42;Medellin;
1136;1132345910;4;1;2012-8-5;15:10;Manizales;
1137;1132348119;17;4;2014-9-12;8:38;Bucaramanga;
1138;1132346042;8;4;2010-8-10;9:6;Bogota;
1139;1132348010;16;1;2011-10-13;0:14;Cali;
1140;1132346098;3;4;2011-6-25;19:0;Manizales;
1141;1132346592;7;3;2011-7-26;18:31;Cali;
1142;1132346788;10;4;2015-12-15;16:42;Cali;
1143;1132349487;9;3;2014-5-18;6:5;Pereira;
1144;1132349429;3;4;2011-9-25;3:21;Medellin;
1145;1132349750;14;1;2017-1-4;4:57;Medellin;
1146;1132345674;2;4;2013-2-11;22:14;Manizales;
1147;1132345690;5;2;2012-8-3;17:17;Bogota;
1148;1132347892;17;2;2017-10-28;14:33;Pereira;
1149;1132349694;14;1;2013-11-5;9:13;Pereira;
1150;1132349710;13;4;2011-10-3;15:29;Bucaramanga;
1151;1132348306;15;2;2013-12-21;21:31;Medellin;
1152;1132346360;14;3;2017-6-30;17:3;Barranquilla;
1153;1132348139;1;2;2015-8-19;2:58;Cali;
1154;1132347854;5;1;2014-1-15;21:52;Barranquilla;
1155;1132348733;7;3;2014-8-27;6:55;Pereira;
1156;1132347991;5;2;2011-11-24;15:42;Medellin;
1157;1132348411;9;2;2017-10-10;18:43;Medellin;
1158;1132348156;3;3;2012-5-6;15:44;Manizales;
1159;1132348184;17;1;2016-2-8;9:7;Manizales;
1160;1132349181;6;4;2015-5-12;3:50;Medellin;
1161;1132348370;15;1;2010-8-31;8:6;Barranquilla;
1162;1132348008;14;1;2017-10-8;21:56;Manizales;
1163;1132345994;9;4;2013-7-13;20:3;Barranquilla;
1164;1132349694;11;1;2011-10-14;0:30;Medellin;
1165;1132344985;8;2;2011-3-24;17:41;Cali;
1166;1132346747;16;3;2010-11-19;1:42;Pereira;
1167;1132346556;5;4;2012-9-2;12:9;Barranquilla;
1168;1132346880;6;1;2015-9-16;21:35;Medellin;
1169;1132345732;5;3;2015-6-17;7:52;Bogota;
1170;1132345820;13;4;2017-11-20;15:2;Medellin;
1171;1132345481;17;3;2014-2-8;9:58;Medellin;
1172;1132347647;9;1;2016-11-12;6:53;Pereira;
1173;1132349105;16;1;2011-7-12;11:9;Manizales;
1174;1132346481;10;1;2013-12-18;17:20;Medellin;
1175;1132345867;5;4;2014-7-13;19:18;Manizales;
1176;1132347992;8;1;2011-5-6;7:33;Barranquilla;
1177;1132346289;6;2;2016-12-5;14:41;Barranquilla;
1178;1132348734;11;2;2017-4-10;19:51;Barranquilla;
1179;1132346070;4;1;2016-9-28;7:50;Pereira;
1180;1132347407;7;2;2011-10-4;22:27;Medellin;
1181;1132348497;3;3;2010-7-20;5:21;Bogota;
1182;1132347850;8;2;2011-7-12;22:31;Cali;
1183;1132345980;16;4;2017-4-30;6:13;Bogota;
1184;1132349477;17;3;2013-5-7;8:54;Bogota;
1185;1132349520;12;4;2017-5-28;0:16;Manizales;
1186;1132346299;4;2;2012-8-18;18:31;Bucaramanga;
1187;1132349591;6;1;2012-9-15;5:3;Pereira;
1188;1132345301;6;2;2010-4-28;3:22;Medellin;
1189;1132345810;7;2;2014-4-5;18:38;Bucaramanga;
1190;1132349412;10;3;2015-4-9;0:51;Medellin;
1191;1132347606;10;2;2013-11-17;4:40;Medellin;
1192;1132348147;8;4;2017-6-17;7:56;Manizales;
1193;1132346798;10;2;2017-6-18;14:14;Cali;
1194;1132347378;10;4;2016-9-29;7:26;Bucaramanga;
1195;1132344905;4;1;2014-8-5;10:49;Manizales;
1196;1132345930;15;2;2012-4-18;10:44;Bucaramanga;
1197;1132346189;7;4;2011-7-4;1:38;Cali;
1198;1132349475;13;4;2015-11-8;7:29;Medellin;
1199;1132348970;16;2;2016-5-13;4:56;Manizales;
1200;1132347647;5;3;2011-12-20;14:52;Bogota;
1201;1132345720;17;4;2010-8-4;18:36;Barranquilla;
1202;1132348548;17;4;2014-9-10;8:53;Medellin;
1203;1132346770;6;1;2014-8-10;11:13;Bucaramanga;
1204;1132345933;5;4;2014-3-31;17:12;Cali;
1205;1132346179;9;1;2010-7-15;19:40;Pereira;
1206;1132344840;16;3;2014-10-2;11:45;Manizales;
1207;1132349162;14;2;2016-6-13;2:53;Bucaramanga;
1208;1132345224;8;3;2015-4-19;4:40;Bogota;
1209;1132346562;7;4;2012-10-13;1:36;Medellin;
1210;1132348224;14;1;2010-11-6;7:23;Bogota;
1211;1132348609;14;1;2014-9-3;8:21;Manizales;
1212;1132348882;10;4;2010-8-24;8:56;Medellin;
1213;1132345862;17;1;2015-1-3;11:8;Pereira;
1214;1132346763;11;4;2012-6-7;19:23;Bucaramanga;
1215;1132347890;4;3;2016-1-3;6:18;Manizales;
1216;1132348770;5;1;2012-9-21;12:15;Barranquilla;
1217;1132348377;11;1;2015-12-11;18:30;Cali;
1218;1132347315;8;4;2015-10-5;4:24;Cali;
1219;1132349488;2;4;2010-4-14;20:26;Medellin;
1220;1132347413;7;3;2015-3-5;19:11;Cali;
1221;1132347359;2;1;2010-4-21;10:23;Cali;
