1132;1132345659;4;681934;2015-2-8;20:24;Yumbo;
1133;1132349427;3;898309;2017-12-3;6:4;Yumbo;
1134;1132347522;3;313322;2012-5-20;11:44;Yumbo;
1135;1132347644;3;883410;2014-1-6;6:57;Yumbo;
1136;1132346243;2;274388;2017-7-2;14:14;Yumbo;
1137;1132348595;2;855837;2014-2-4;8:3;Yumbo;
1138;1132346438;3;381759;2017-10-2;11:36;Yumbo;
1139;1132346445;5;557917;2012-3-8;10:11;Yumbo;
1140;1132349110;3;621244;2010-8-21;5:29;Yumbo;
1141;1132348823;5;881701;2016-12-24;20:33;Yumbo;
1142;1132347210;4;901991;2014-1-12;20:49;Yumbo;
1143;1132348017;1;615505;2012-6-3;22:24;Yumbo;
1144;1132348102;1;307901;2017-7-20;7:58;Yumbo;
1145;1132345327;5;112706;2014-4-12;4:29;Yumbo;
1146;1132345414;2;796317;2012-12-25;22:44;Yumbo;
1147;1132346047;1;632816;2012-10-15;12:42;Yumbo;
1148;1132347789;5;493969;2011-2-1;4:46;Yumbo;
1149;1132347601;5;704810;2014-1-10;0:36;Yumbo;
1150;1132347025;2;440197;2014-8-13;13:7;Yumbo;
1151;1132348322;2;762730;2012-1-13;5:54;Yumbo;
1152;1132348119;5;927427;2015-4-29;4:3;Yumbo;
1153;1132349373;4;303542;2014-1-2;22:55;Yumbo;
1154;1132348692;4;488920;2013-12-30;9:1;Yumbo;
1155;1132347318;4;617274;2013-2-14;18:7;Yumbo;
1156;1132345324;2;683785;2016-6-7;16:1;Yumbo;
1157;1132344829;4;939404;2016-11-16;17:19;Yumbo;
1158;1132349269;2;929257;2013-7-19;7:54;Yumbo;
1159;1132347044;3;175530;2012-3-29;7:22;Yumbo;
1160;1132349074;4;930243;2017-8-12;9:17;Yumbo;
1161;1132346072;1;148287;2016-9-16;0:16;Yumbo;
1162;1132347590;5;356127;2012-6-3;11:9;Yumbo;
1163;1132346131;2;916548;2015-7-28;13:37;Yumbo;
1164;1132345877;5;714852;2015-11-30;6:18;Yumbo;
1165;1132346843;5;316878;2015-9-21;19:57;Yumbo;
1166;1132346501;2;874254;2013-1-3;16:30;Yumbo;
1167;1132347170;1;877256;2015-3-24;17:56;Yumbo;
1168;1132348734;5;180674;2016-4-29;9:11;Yumbo;
1169;1132347486;2;253070;2013-5-11;14:40;Yumbo;
1170;1132348137;3;624826;2010-3-24;8:9;Yumbo;
1171;1132347308;3;735366;2015-6-22;2:55;Yumbo;
1172;1132348045;5;404941;2013-4-13;22:40;Yumbo;
