1132;1132345226;18;4450;2013-10-5;7:20;Cali;
1133;1132345114;3;6618;2015-2-26;12:40;Tocancipa;
1134;1132347083;18;8057;2015-1-29;6:39;Cali;
1135;1132349642;7;9465;2017-5-8;1:57;Cali;
1136;1132348112;19;6583;2016-6-7;2:34;Cali;
1137;1132349387;18;8041;2015-2-21;19:56;Medellin;
1138;1132346130;16;6022;2014-5-31;11:46;Medellin;
1139;1132346833;21;9123;2015-7-7;22:46;Ginebra;
1140;1132348845;23;3386;2011-3-7;7:53;Ginebra;
1141;1132348345;9;6788;2010-1-13;8:33;Medellin;
1142;1132348940;27;8963;2010-10-23;8:34;Medellin;
1143;1132346473;12;6322;2011-10-8;3:52;Tocancipa;
1144;1132345843;4;9903;2012-11-1;19:24;Bogota;
1145;1132349286;15;1924;2010-5-27;5:36;Cali;
1146;1132346699;28;6019;2010-9-30;2:57;Ginebra;
1147;1132347267;2;1697;2016-9-1;17:17;Medellin;
1148;1132348046;17;7265;2011-2-16;9:14;Ginebra;
1149;1132349714;2;3269;2012-4-7;17:52;Cali;
1150;1132345324;12;4120;2017-4-22;8:44;Cali;
1151;1132346592;23;1769;2011-2-3;8:36;Ginebra;
1152;1132346387;22;2476;2010-8-22;3:55;Tocancipa;
1153;1132348387;20;9575;2013-11-10;20:43;Bogota;
1154;1132349022;12;8977;2016-9-27;19:29;Bogota;
1155;1132348655;23;3009;2016-8-15;22:30;Bogota;
1156;1132348100;9;1263;2017-5-2;19:28;Tocancipa;
1157;1132348150;20;3881;2010-12-29;15:13;Ginebra;
1158;1132349448;4;7636;2012-1-8;5:56;Tocancipa;
1159;1132347385;11;9836;2016-12-7;6:57;Bogota;
1160;1132346962;18;8691;2015-3-21;14:2;Ginebra;
1161;1132349220;13;8499;2012-3-24;3:25;Cali;
1162;1132348552;7;7391;2017-12-16;17:58;Medellin;
1163;1132345185;2;2744;2013-4-19;14:33;Medellin;
1164;1132347607;3;4245;2016-4-9;22:44;Bogota;
1165;1132348134;25;3904;2016-9-30;11:8;Medellin;
1166;1132349002;3;1933;2016-5-29;15:56;Bogota;
1167;1132349038;26;9991;2014-6-11;19:0;Bogota;
1168;1132344837;11;7030;2016-6-18;5:39;Ginebra;
1169;1132347975;1;3189;2015-9-26;11:3;Ginebra;
1170;1132347031;14;2461;2013-12-31;7:41;Medellin;
1171;1132347222;8;8042;2017-10-6;0:54;Ginebra;
1172;1132349200;25;1144;2012-11-16;22:12;Cali;
1173;1132344877;22;4559;2011-3-21;5:22;Tocancipa;
